com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/renderer/entity/state/ItemFrameRenderState	0	0
net/minecraft/client/searchtree/SuffixArray	229	218
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/MouseHandler	460	445
	75	61
	76	62
	77	63
	80	66
	81	67
	82	152
	85	68
	87	69
	88	70
	91	73
	93	74
	94	75
	95	76
	96	77
	98	80
	99	81
	100	82
	101	83
	102	84
	104	87
	107	90
	109	91
	110	92
	111	93
	114	96
	115	97
	116	98
	117	99
	119	100
	120	101
	122	104
	123	105
	124	105
	125	106
	126	107
	127	108
	128	109
	130	111
	131	112
	132	113
	133	114
	134	115
	135	116
	136	117
	140	121
	141	122
	143	124
	144	125
	145	126
	146	127
	148	128
	150	129
	151	130
	155	136
	156	137
	157	138
	158	139
	159	140
	160	141
	161	142
	164	145
	165	146
	166	147
	167	148
	170	152
	173	155
	174	156
	175	157
	176	158
	177	159
	179	161
	180	162
	181	163
	184	167
	188	174
	189	180
	190	189
	193	192
	194	193
	195	194
	196	195
	197	196
	198	197
	199	198
	201	199
	202	200
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	209	207
	211	210
	213	211
	214	212
	215	213
	217	215
	218	216
	224	219
	225	220
	229	225
	232	228
	233	229
	234	230
	237	233
	238	234
	240	236
	243	239
	244	239
	246	240
	247	241
	248	242
	249	242
	251	243
	252	244
	253	246
	254	247
	256	250
	257	251
	258	252
	259	253
	262	257
	263	258
	264	259
	266	261
	268	262
	271	265
	272	280
	274	266
	275	267
	276	268
	277	269
	278	280
	281	271
	282	272
	283	273
	286	276
	287	277
	288	280
	292	283
	293	284
	294	285
	295	286
	296	287
	297	288
	298	289
	299	290
	301	293
	302	294
	303	295
	304	296
	307	299
	308	300
	309	301
	310	302
	311	303
	312	304
	313	305
	316	308
	317	309
	318	310
	320	313
	321	314
	322	315
	323	316
	324	317
	325	318
	326	319
	329	323
	331	326
	332	327
	335	331
	336	332
	337	333
	340	336
	344	340
	348	344
	352	348
	359	352
	360	353
	361	354
	363	357
	364	358
	365	359
	366	360
	367	361
	368	362
	369	363
	370	364
	372	365
	373	366
	375	368
	376	369
	378	370
	379	371
	382	374
	383	375
	384	376
	385	376
	386	376
	389	378
	392	381
	396	385
	400	389
	404	393
	408	397
	412	401
	413	402
	418	405
	422	409
