net/minecraft/client/gui/narration/NarrationSupplier	0	0
net/minecraft/client/searchtree/SuffixArray	229	218
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/MouseHandler	365	345
	256	242
	258	245
	259	246
	262	250
	263	251
	264	252
	270	255
	271	256
	272	257
	274	260
	275	261
	276	262
	277	263
	278	264
	279	265
	280	266
	281	267
	283	268
	284	269
	286	271
	287	272
	289	273
	290	274
	293	277
	294	278
	295	279
	298	282
	299	283
	300	284
	302	286
	305	289
	52	44
	53	45
	309	293
	56	48
	57	120
	313	297
	60	49
	61	50
	317	301
	64	53
	321	305
	67	54
	68	55
	69	56
	325	309
	70	57
	326	310
	71	58
	73	60
	74	61
	75	62
	331	313
	79	66
	335	317
	80	67
	336	332
	81	68
	82	69
	338	318
	339	332
	84	72
	85	73
	341	319
	86	74
	342	320
	87	75
	88	76
	344	323
	345	324
	90	79
	346	325
	347	326
	92	82
	348	327
	349	328
	94	83
	350	329
	351	332
	96	84
	97	85
	98	86
	354	335
	355	341
	101	89
	357	336
	102	90
	358	337
	103	91
	359	338
	360	339
	105	92
	361	341
	106	93
	107	94
	364	344
	109	96
	365	345
	112	101
	113	102
	114	103
	115	104
	116	105
	117	106
	118	107
	121	110
	122	111
	123	112
	124	113
	126	115
	130	120
	133	123
	134	124
	135	125
	136	126
	137	127
	138	128
	140	129
	141	130
	142	131
	143	132
	144	133
	145	134
	146	135
	147	136
	149	139
	150	140
	152	143
	153	144
	155	145
	156	146
	157	147
	158	148
	161	151
	162	152
	164	153
	165	154
	166	155
	167	156
	169	158
	170	159
	177	162
	181	167
	184	170
	185	171
	188	174
	189	175
	191	177
	194	181
	195	182
	196	183
	197	184
	199	186
	200	187
	201	189
	202	190
	204	193
	205	194
	206	195
	207	196
	210	200
	211	201
	212	202
	214	204
	216	206
	219	209
	220	224
	222	210
	223	211
	224	212
	225	213
	226	224
	229	215
	230	216
	231	217
	234	220
	235	221
	236	224
	240	227
	241	228
	242	229
	243	230
	244	231
	245	232
	246	233
	247	234
	249	235
	251	236
	252	237
	253	238
	254	239
net/minecraft/client/model/WitherBossModel	106	95
	64	62
	67	64
	68	65
	69	65
	72	67
	73	67
	74	68
	75	69
	77	70
	82	75
	87	79
	88	80
	90	81
	91	82
	93	83
	94	84
	95	85
	32	31
	33	32
	34	33
	99	88
	36	34
	100	89
	37	35
	101	90
	38	36
	39	37
	104	93
	105	94
	42	40
	106	95
	43	41
	45	42
	46	43
	47	43
	51	45
	53	46
	54	48
	55	49
	56	51
	57	53
	58	55
	59	57
	61	59
	62	61
	63	61
net/minecraft/client/renderer/entity/OminousItemSpawnerRenderer	49	46
	33	32
	34	46
	37	33
	38	34
	39	35
	40	36
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	46
	20	22
	21	23
	22	24
	26	27
	31	31
com/mojang/realmsclient/client/RealmsClient	456	457
	256	228
	258	229
	259	230
	260	231
	264	235
	265	236
	266	237
	270	241
	271	242
	272	243
	273	244
	276	247
	277	248
	278	249
	279	250
	283	253
	284	254
	285	255
	289	259
	290	260
	291	261
	294	264
	295	267
	296	268
	300	272
	301	273
	302	274
	306	278
	307	279
	308	280
	55	446
	312	284
	56	447
	313	285
	57	448
	314	286
	60	453
	61	454
	318	290
	62	455
	319	291
	63	456
	320	292
	64	457
	324	296
	325	297
	70	48
	326	298
	330	303
	331	305
	332	306
	333	307
	337	311
	338	312
	339	313
	340	314
	344	318
	345	319
	346	320
	351	324
	355	328
	356	329
	357	330
	358	331
	359	332
	363	336
	367	340
	368	341
	369	342
	372	345
	373	346
	374	347
	379	352
	380	353
	128	101
	384	357
	129	102
	385	358
	386	359
	133	106
	389	362
	134	107
	390	363
	135	108
	391	364
	394	367
	139	112
	395	368
	140	113
	396	369
	141	114
	143	115
	144	116
	400	373
	401	374
	402	375
	147	119
	148	120
	149	121
	405	378
	406	379
	151	124
	407	380
	152	125
	411	384
	156	129
	412	385
	157	130
	413	386
	158	131
	416	389
	162	135
	163	136
	164	137
	421	394
	422	395
	423	396
	168	141
	169	142
	170	143
	428	401
	429	402
	174	147
	430	403
	175	149
	431	404
	176	150
	177	151
	434	407
	180	155
	436	408
	437	421
	438	422
	184	159
	185	160
	441	409
	186	161
	443	410
	444	412
	189	164
	445	413
	190	165
	446	414
	191	166
	447	415
	194	169
	450	417
	195	170
	451	418
	196	171
	454	411
	455	424
	200	175
	456	425
	201	176
	202	177
	206	181
	207	182
	208	183
	212	187
	213	188
	214	189
	218	193
	219	194
